-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-267:12
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:215:5-39
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:214:5-55
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:219:3-223:30
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/040344e97b04bf665ae0ad402fea4da7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/040344e97b04bf665ae0ad402fea4da7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:221:4-59
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:222:4-28
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/040344e97b04bf665ae0ad402fea4da7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:223:4-27
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:220:4-68
meta-data#com.google.android.gms.version
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:226:3-228:60
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-4/b7c67dfb204cde27f5e2feb5f15f78f4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/transforms-4/b7c67dfb204cde27f5e2feb5f15f78f4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:228:4-57
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:227:4-49
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:230:3-232:44
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:232:4-41
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:231:4-80
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:234:3-236:51
	android:resource
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:236:4-48
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:235:4-74
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:238:3-240:53
	android:resource
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:240:4-50
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:239:4-75
meta-data#firebase_analytics_collection_deactivated
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:242:3-244:28
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:244:4-25
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:243:4-60
meta-data#com.facebook.sdk.ApplicationId
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:247:3-249:46
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:249:4-43
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:248:4-49
meta-data#com.facebook.sdk.ClientToken
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:250:3-252:52
	android:value
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:252:4-49
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:251:4-47
activity#com.facebook.FacebookActivity
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:254:3-264:14
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b8dbfd0ee8187246722fbe8a079d7890/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b8dbfd0ee8187246722fbe8a079d7890/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:22:9-25:66
	android:exported
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:257:4-27
	android:configChanges
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:256:4-87
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b8dbfd0ee8187246722fbe8a079d7890/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:255:4-48
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:258:4-263:20
uses-sdk
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/fb76833998d41410e836b5330fc3dd93/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/transforms-4/fb76833998d41410e836b5330fc3dd93/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.10.0] /root/.gradle/caches/transforms-4/856ebf46ebc911041f4ef758d00f4517/transformed/jetified-unity-ads-4.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/b2d9c4d1d6955f96cb889af4cce2e6b7/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/transforms-4/b2d9c4d1d6955f96cb889af4cce2e6b7/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/e743e52b5eca8c5c5d675d0a83239bde/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] /root/.gradle/caches/transforms-4/e743e52b5eca8c5c5d675d0a83239bde/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.airbnb.android:lottie:6.1.0] /root/.gradle/caches/transforms-4/e995a6b4f614f5cc4ea0740fb6dd8638/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /root/.gradle/caches/transforms-4/e995a6b4f614f5cc4ea0740fb6dd8638/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/a442eb16cb72a5f33e19315bd0a63702/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/a442eb16cb72a5f33e19315bd0a63702/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/833104d86f5045b1864dff7535e1f7c0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/833104d86f5045b1864dff7535e1f7c0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b8dbfd0ee8187246722fbe8a079d7890/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] /root/.gradle/caches/transforms-4/b8dbfd0ee8187246722fbe8a079d7890/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/1c7f985e38b3944c58cceb3fc7c24877/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/1c7f985e38b3944c58cceb3fc7c24877/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /root/.gradle/caches/transforms-4/7b127ddc96365981c84c6fa2ece25848/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /root/.gradle/caches/transforms-4/7b127ddc96365981c84c6fa2ece25848/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/daf141d6f086d9f27057b28fd1a26287/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-4/206f3324dbc62585b3df62ae83ad4bd4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-4/206f3324dbc62585b3df62ae83ad4bd4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-4/2897fdd163172ea2f5a7692243f5b8d3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-4/2897fdd163172ea2f5a7692243f5b8d3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/transforms-4/ac7e207ab97aa5ee57fc8b9b67a36e80/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/transforms-4/ac7e207ab97aa5ee57fc8b9b67a36e80/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-4/acd330ff34b61dc658f0a913f257fa73/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/transforms-4/acd330ff34b61dc658f0a913f257fa73/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0] /root/.gradle/caches/transforms-4/9b430e915984f1a3ff29d53469d62dae/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /root/.gradle/caches/transforms-4/9b430e915984f1a3ff29d53469d62dae/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /root/.gradle/caches/transforms-4/b2f84e41fc3c40ad9007d04d091cb7db/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /root/.gradle/caches/transforms-4/b2f84e41fc3c40ad9007d04d091cb7db/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/f2b50e23b252e9482cda9dd945b17c5f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-4/f2b50e23b252e9482cda9dd945b17c5f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/b6a3b515c711569022a67125e9a2aedf/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/b6a3b515c711569022a67125e9a2aedf/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /root/.gradle/caches/transforms-4/fb0b6bf7293ae5b800b7cdbf4f3d5e4b/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /root/.gradle/caches/transforms-4/fb0b6bf7293ae5b800b7cdbf4f3d5e4b/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /root/.gradle/caches/transforms-4/a082e55b4fc9440813d937ed278da8fe/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /root/.gradle/caches/transforms-4/a082e55b4fc9440813d937ed278da8fe/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/0302f4d5594cfc06f11a5d2b61ce1080/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/0302f4d5594cfc06f11a5d2b61ce1080/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/a5f1f2ae1be7d33a61b98e79c77f6d49/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/a0fafe52c8640ad2b40a02d3a6ab3fd5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/a0fafe52c8640ad2b40a02d3a6ab3fd5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-4/59940512b58251c8500220fcddeda288/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /root/.gradle/caches/transforms-4/59940512b58251c8500220fcddeda288/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-4/bebdfaeb63591e2551d4fbdd795f05af/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /root/.gradle/caches/transforms-4/bebdfaeb63591e2551d4fbdd795f05af/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /root/.gradle/caches/transforms-4/a0aa75d37f49a8510cb017d2e1028ef7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /root/.gradle/caches/transforms-4/a0aa75d37f49a8510cb017d2e1028ef7/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /root/.gradle/caches/transforms-4/a45fe47f9667f32526e297c62b1ccc56/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /root/.gradle/caches/transforms-4/a45fe47f9667f32526e297c62b1ccc56/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-4/d6be42e890fc63bb6c74521249cb0fdd/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /root/.gradle/caches/transforms-4/d6be42e890fc63bb6c74521249cb0fdd/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-4/ef39e8df61e3545aac8724eba344e17d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /root/.gradle/caches/transforms-4/ef39e8df61e3545aac8724eba344e17d/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-4/b60a62f27058e3777294ba7a3998e256/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-4/b60a62f27058e3777294ba7a3998e256/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /root/.gradle/caches/transforms-4/84138c8029126885dd8eab7a364abcf2/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /root/.gradle/caches/transforms-4/84138c8029126885dd8eab7a364abcf2/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/5fb389a7adce0bc7476503fce6b6ff4e/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/f15441f71a006fb3540af4a5a83f8343/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /root/.gradle/caches/transforms-4/f15441f71a006fb3540af4a5a83f8343/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/536d486dc4807ef3b1853ad6915825a3/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/transforms-4/536d486dc4807ef3b1853ad6915825a3/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/bf8ce4fa0af095bc32fe7c758fed719b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/bf8ce4fa0af095bc32fe7c758fed719b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/39fd63aab16047efd6f8edd0111811f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
